[0.020s] Invoking command in '/home/rsanz/git/learning/ROS2/RustROS2/build/std_msgs': AMENT_PREFIX_PATH=/home/rsanz/git/learning/ROS2/RustROS2/install/rosidl_default_runtime:/home/rsanz/git/learning/ROS2/RustROS2/install/rosidl_default_generators:/home/rsanz/git/learning/ROS2/RustROS2/install/action_msgs:/home/rsanz/git/learning/ROS2/RustROS2/install/service_msgs:/home/rsanz/git/learning/ROS2/RustROS2/install/unique_identifier_msgs:/home/rsanz/git/learning/ROS2/RustROS2/install/builtin_interfaces:/home/rsanz/git/learning/ROS2/RustROS2/install/rosidl_core_runtime:/home/rsanz/git/learning/ROS2/RustROS2/install/rosidl_core_generators:/home/rsanz/git/learning/ROS2/RustROS2/install/rosidl_generator_rs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/rsanz/git/learning/ROS2/RustROS2/install/rosidl_default_runtime:/home/rsanz/git/learning/ROS2/RustROS2/install/rosidl_default_generators:/home/rsanz/git/learning/ROS2/RustROS2/install/action_msgs:/home/rsanz/git/learning/ROS2/RustROS2/install/service_msgs:/home/rsanz/git/learning/ROS2/RustROS2/install/unique_identifier_msgs:/home/rsanz/git/learning/ROS2/RustROS2/install/builtin_interfaces:/home/rsanz/git/learning/ROS2/RustROS2/install/rosidl_core_runtime:/home/rsanz/git/learning/ROS2/RustROS2/install/rosidl_core_generators:/home/rsanz/git/learning/ROS2/RustROS2/install/rosidl_generator_rs:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/rsanz/git/learning/ROS2/RustROS2/install/action_msgs/lib:/home/rsanz/git/learning/ROS2/RustROS2/install/service_msgs/lib:/home/rsanz/git/learning/ROS2/RustROS2/install/unique_identifier_msgs/lib:/home/rsanz/git/learning/ROS2/RustROS2/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/rsanz/git/learning/ROS2/RustROS2/install/action_msgs/lib/python3.12/site-packages:/home/rsanz/git/learning/ROS2/RustROS2/install/service_msgs/lib/python3.12/site-packages:/home/rsanz/git/learning/ROS2/RustROS2/install/unique_identifier_msgs/lib/python3.12/site-packages:/home/rsanz/git/learning/ROS2/RustROS2/install/builtin_interfaces/lib/python3.12/site-packages:/home/rsanz/git/learning/ROS2/RustROS2/install/rosidl_generator_rs/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/rsanz/git/learning/ROS2/RustROS2/build/std_msgs -- -j24 -l24
[0.077s] [  1%] [34m[1mGenerating Rust code for ROS interfaces[0m
[0.077s] [  1%] [34m[1mGenerating type hashes for ROS interfaces[0m
[0.083s] [  1%] Built target ament_cmake_python_copy_std_msgs
[0.301s] running egg_info
[0.302s] creating std_msgs.egg-info
[0.325s] writing std_msgs.egg-info/PKG-INFO
[0.325s] writing dependency_links to std_msgs.egg-info/dependency_links.txt
[0.325s] writing top-level names to std_msgs.egg-info/top_level.txt
[0.325s] writing manifest file 'std_msgs.egg-info/SOURCES.txt'
[0.387s] reading manifest file 'std_msgs.egg-info/SOURCES.txt'
[0.387s] writing manifest file 'std_msgs.egg-info/SOURCES.txt'
[0.412s] [  1%] Built target ament_cmake_python_build_std_msgs_egg
[0.732s] [  1%] Built target std_msgs__rosidl_generator_type_description
[0.743s] [  1%] [34m[1mGenerating C code for ROS interfaces[0m
[0.753s] [  1%] [34m[1mGenerating C++ code for ROS interfaces[0m
[0.778s] [  1%] Built target std_msgs__rs
[1.948s] [  1%] Built target std_msgs__cpp
[2.325s] [  9%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_generator_c.dir/rosidl_generator_c/std_msgs/msg/detail/float32_multi_array__functions.c.o[0m
[2.325s] [  9%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_generator_c.dir/rosidl_generator_c/std_msgs/msg/detail/float32_multi_array__type_support.c.o[0m
[2.360s] [  9%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_generator_c.dir/rosidl_generator_c/std_msgs/msg/detail/float64__description.c.o[0m
[2.363s] [  9%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_generator_c.dir/rosidl_generator_c/std_msgs/msg/detail/float64__functions.c.o[0m
[2.363s] [ 10%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_generator_c.dir/rosidl_generator_c/std_msgs/msg/detail/float64__type_support.c.o[0m
[2.363s] [ 11%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_generator_c.dir/rosidl_generator_c/std_msgs/msg/detail/float64_multi_array__description.c.o[0m
[2.363s] [ 11%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_generator_c.dir/rosidl_generator_c/std_msgs/msg/detail/float64_multi_array__type_support.c.o[0m
[2.364s] [ 11%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_generator_c.dir/rosidl_generator_c/std_msgs/msg/detail/float64_multi_array__functions.c.o[0m
[2.364s] [ 11%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_generator_c.dir/rosidl_generator_c/std_msgs/msg/detail/header__functions.c.o[0m
[2.364s] [ 11%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_generator_c.dir/rosidl_generator_c/std_msgs/msg/detail/header__description.c.o[0m
[2.365s] [ 12%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_generator_c.dir/rosidl_generator_c/std_msgs/msg/detail/header__type_support.c.o[0m
[2.366s] [ 12%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_generator_c.dir/rosidl_generator_c/std_msgs/msg/detail/int16__description.c.o[0m
[2.366s] [ 12%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_generator_c.dir/rosidl_generator_c/std_msgs/msg/detail/int16__functions.c.o[0m
[2.366s] [ 13%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_generator_c.dir/rosidl_generator_c/std_msgs/msg/detail/int16__type_support.c.o[0m
[2.367s] [ 13%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_generator_c.dir/rosidl_generator_c/std_msgs/msg/detail/int16_multi_array__description.c.o[0m
[2.367s] [ 13%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_generator_c.dir/rosidl_generator_c/std_msgs/msg/detail/int16_multi_array__functions.c.o[0m
[2.369s] [ 13%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_generator_c.dir/rosidl_generator_c/std_msgs/msg/detail/int16_multi_array__type_support.c.o[0m
[2.370s] [ 14%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_generator_c.dir/rosidl_generator_c/std_msgs/msg/detail/int32__description.c.o[0m
[2.376s] [ 14%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_generator_c.dir/rosidl_generator_c/std_msgs/msg/detail/int32__type_support.c.o[0m
[2.378s] [ 15%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_generator_c.dir/rosidl_generator_c/std_msgs/msg/detail/int32_multi_array__description.c.o[0m
[2.378s] [ 15%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_generator_c.dir/rosidl_generator_c/std_msgs/msg/detail/int32__functions.c.o[0m
[2.379s] [ 15%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_generator_c.dir/rosidl_generator_c/std_msgs/msg/detail/int32_multi_array__functions.c.o[0m
[2.380s] [ 15%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_generator_c.dir/rosidl_generator_c/std_msgs/msg/detail/int32_multi_array__type_support.c.o[0m
[2.380s] [ 16%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_generator_c.dir/rosidl_generator_c/std_msgs/msg/detail/int64__description.c.o[0m
[2.381s] [ 16%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_generator_c.dir/rosidl_generator_c/std_msgs/msg/detail/int64__type_support.c.o[0m
[2.381s] [ 16%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_generator_c.dir/rosidl_generator_c/std_msgs/msg/detail/int64__functions.c.o[0m
[2.403s] [ 17%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_generator_c.dir/rosidl_generator_c/std_msgs/msg/detail/int64_multi_array__description.c.o[0m
[2.403s] [ 16%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_generator_c.dir/rosidl_generator_c/std_msgs/msg/detail/int64_multi_array__functions.c.o[0m
[2.403s] [ 17%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_generator_c.dir/rosidl_generator_c/std_msgs/msg/detail/int64_multi_array__type_support.c.o[0m
[2.404s] [ 17%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_generator_c.dir/rosidl_generator_c/std_msgs/msg/detail/int8__description.c.o[0m
[2.404s] [ 18%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_generator_c.dir/rosidl_generator_c/std_msgs/msg/detail/int8__functions.c.o[0m
[2.407s] [ 18%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_generator_c.dir/rosidl_generator_c/std_msgs/msg/detail/int8__type_support.c.o[0m
[2.411s] [ 18%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_generator_c.dir/rosidl_generator_c/std_msgs/msg/detail/int8_multi_array__description.c.o[0m
[2.413s] [ 19%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_generator_c.dir/rosidl_generator_c/std_msgs/msg/detail/int8_multi_array__functions.c.o[0m
[2.414s] [ 19%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_generator_c.dir/rosidl_generator_c/std_msgs/msg/detail/int8_multi_array__type_support.c.o[0m
[2.415s] [ 20%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_generator_c.dir/rosidl_generator_c/std_msgs/msg/detail/multi_array_dimension__functions.c.o[0m
[2.415s] [ 20%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_generator_c.dir/rosidl_generator_c/std_msgs/msg/detail/multi_array_dimension__description.c.o[0m
[2.416s] [ 20%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_generator_c.dir/rosidl_generator_c/std_msgs/msg/detail/multi_array_dimension__type_support.c.o[0m
[2.417s] [ 20%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_generator_c.dir/rosidl_generator_c/std_msgs/msg/detail/multi_array_layout__type_support.c.o[0m
[2.417s] [ 21%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_generator_c.dir/rosidl_generator_c/std_msgs/msg/detail/multi_array_layout__functions.c.o[0m
[2.418s] [ 21%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_generator_c.dir/rosidl_generator_c/std_msgs/msg/detail/multi_array_layout__description.c.o[0m
[2.421s] [ 21%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_generator_c.dir/rosidl_generator_c/std_msgs/msg/detail/string__functions.c.o[0m
[2.421s] [ 22%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_generator_c.dir/rosidl_generator_c/std_msgs/msg/detail/string__type_support.c.o[0m
[2.421s] [ 22%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_generator_c.dir/rosidl_generator_c/std_msgs/msg/detail/string__description.c.o[0m
[2.424s] [ 22%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_generator_c.dir/rosidl_generator_c/std_msgs/msg/detail/u_int16__description.c.o[0m
[2.426s] [ 23%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_generator_c.dir/rosidl_generator_c/std_msgs/msg/detail/u_int16__type_support.c.o[0m
[2.427s] [ 23%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_generator_c.dir/rosidl_generator_c/std_msgs/msg/detail/u_int16__functions.c.o[0m
[2.432s] [ 23%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_generator_c.dir/rosidl_generator_c/std_msgs/msg/detail/u_int16_multi_array__description.c.o[0m
[2.437s] [ 23%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_generator_c.dir/rosidl_generator_c/std_msgs/msg/detail/u_int16_multi_array__functions.c.o[0m
[2.439s] [ 24%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_generator_c.dir/rosidl_generator_c/std_msgs/msg/detail/u_int16_multi_array__type_support.c.o[0m
[2.442s] [ 24%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_generator_c.dir/rosidl_generator_c/std_msgs/msg/detail/u_int32__description.c.o[0m
[2.447s] [ 24%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_generator_c.dir/rosidl_generator_c/std_msgs/msg/detail/u_int32__functions.c.o[0m
[2.452s] [ 25%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_generator_c.dir/rosidl_generator_c/std_msgs/msg/detail/u_int32__type_support.c.o[0m
[2.452s] [ 25%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_generator_c.dir/rosidl_generator_c/std_msgs/msg/detail/u_int32_multi_array__description.c.o[0m
[2.453s] [ 25%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_generator_c.dir/rosidl_generator_c/std_msgs/msg/detail/u_int32_multi_array__functions.c.o[0m
[2.454s] [ 26%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_generator_c.dir/rosidl_generator_c/std_msgs/msg/detail/u_int32_multi_array__type_support.c.o[0m
[2.454s] [ 26%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_generator_c.dir/rosidl_generator_c/std_msgs/msg/detail/u_int64__description.c.o[0m
[2.458s] [ 26%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_generator_c.dir/rosidl_generator_c/std_msgs/msg/detail/u_int64__type_support.c.o[0m
[2.458s] [ 26%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_generator_c.dir/rosidl_generator_c/std_msgs/msg/detail/u_int64__functions.c.o[0m
[2.459s] [ 27%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_generator_c.dir/rosidl_generator_c/std_msgs/msg/detail/u_int64_multi_array__description.c.o[0m
[2.459s] [ 27%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_generator_c.dir/rosidl_generator_c/std_msgs/msg/detail/u_int64_multi_array__functions.c.o[0m
[2.461s] [ 27%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_generator_c.dir/rosidl_generator_c/std_msgs/msg/detail/u_int64_multi_array__type_support.c.o[0m
[2.463s] [ 28%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_generator_c.dir/rosidl_generator_c/std_msgs/msg/detail/u_int8__description.c.o[0m
[2.465s] [ 28%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_generator_c.dir/rosidl_generator_c/std_msgs/msg/detail/u_int8__functions.c.o[0m
[2.467s] [ 28%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_generator_c.dir/rosidl_generator_c/std_msgs/msg/detail/u_int8__type_support.c.o[0m
[2.469s] [ 29%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_generator_c.dir/rosidl_generator_c/std_msgs/msg/detail/u_int8_multi_array__description.c.o[0m
[2.473s] [ 29%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_generator_c.dir/rosidl_generator_c/std_msgs/msg/detail/u_int8_multi_array__functions.c.o[0m
[2.473s] [ 29%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_generator_c.dir/rosidl_generator_c/std_msgs/msg/detail/u_int8_multi_array__type_support.c.o[0m
[2.515s] [ 29%] [32m[1mLinking C shared library libstd_msgs__rosidl_generator_c.so[0m
[2.558s] [ 29%] Built target std_msgs__rosidl_generator_c
[2.568s] [ 29%] [34m[1mGenerating C++ type support for eProsima Fast-RTPS[0m
[2.568s] [ 29%] [34m[1mGenerating C introspection for ROS interfaces[0m
[2.569s] [ 30%] [34m[1mGenerating C type support for eProsima Fast-RTPS[0m
[2.569s] [ 30%] [34m[1mGenerating C++ type support dispatch for ROS interfaces[0m
[2.569s] [ 30%] [34m[1mGenerating C type support dispatch for ROS interfaces[0m
[2.569s] [ 30%] [34m[1mGenerating C++ introspection for ROS interfaces[0m
[3.378s] [ 30%] [32mBuilding CXX object CMakeFiles/std_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/std_msgs/msg/bool__type_support.cpp.o[0m
[3.378s] [ 31%] [32mBuilding CXX object CMakeFiles/std_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/std_msgs/msg/byte_multi_array__type_support.cpp.o[0m
[3.379s] [ 31%] [32mBuilding CXX object CMakeFiles/std_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/std_msgs/msg/byte__type_support.cpp.o[0m
[3.380s] [ 31%] [32mBuilding CXX object CMakeFiles/std_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/std_msgs/msg/color_rgba__type_support.cpp.o[0m
[3.380s] [ 32%] [32mBuilding CXX object CMakeFiles/std_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/std_msgs/msg/float32_multi_array__type_support.cpp.o[0m
[3.380s] [ 32%] [32mBuilding CXX object CMakeFiles/std_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/std_msgs/msg/float32__type_support.cpp.o[0m
[3.380s] [ 33%] [32mBuilding CXX object CMakeFiles/std_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/std_msgs/msg/empty__type_support.cpp.o[0m
[3.381s] [ 33%] [32mBuilding CXX object CMakeFiles/std_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/std_msgs/msg/float64__type_support.cpp.o[0m
[3.381s] [ 33%] [32mBuilding CXX object CMakeFiles/std_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/std_msgs/msg/float64_multi_array__type_support.cpp.o[0m
[3.381s] [ 33%] [32mBuilding CXX object CMakeFiles/std_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/std_msgs/msg/header__type_support.cpp.o[0m
[3.381s] [ 33%] [32mBuilding CXX object CMakeFiles/std_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/std_msgs/msg/char__type_support.cpp.o[0m
[3.382s] [ 34%] [32mBuilding CXX object CMakeFiles/std_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/std_msgs/msg/int16_multi_array__type_support.cpp.o[0m
[3.382s] [ 34%] [32mBuilding CXX object CMakeFiles/std_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/std_msgs/msg/int32__type_support.cpp.o[0m
[3.382s] [ 34%] [32mBuilding CXX object CMakeFiles/std_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/std_msgs/msg/int16__type_support.cpp.o[0m
[3.382s] [ 35%] [32mBuilding CXX object CMakeFiles/std_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/std_msgs/msg/int64__type_support.cpp.o[0m
[3.382s] [ 35%] [32mBuilding CXX object CMakeFiles/std_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/std_msgs/msg/int8__type_support.cpp.o[0m
[3.383s] [ 35%] [32mBuilding CXX object CMakeFiles/std_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/std_msgs/msg/int64_multi_array__type_support.cpp.o[0m
[3.383s] [ 35%] [32mBuilding CXX object CMakeFiles/std_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/std_msgs/msg/int32_multi_array__type_support.cpp.o[0m
[3.386s] [ 35%] [32mBuilding CXX object CMakeFiles/std_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/std_msgs/msg/int8_multi_array__type_support.cpp.o[0m
[3.396s] [ 36%] [32mBuilding CXX object CMakeFiles/std_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/std_msgs/msg/bool__type_support.cpp.o[0m
[3.431s] [ 37%] [32mBuilding CXX object CMakeFiles/std_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/std_msgs/msg/byte__type_support.cpp.o[0m
[3.431s] [ 37%] [32mBuilding CXX object CMakeFiles/std_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/std_msgs/msg/multi_array_layout__type_support.cpp.o[0m
[3.431s] [ 37%] [32mBuilding CXX object CMakeFiles/std_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/std_msgs/msg/string__type_support.cpp.o[0m
[3.431s] [ 37%] [32mBuilding CXX object CMakeFiles/std_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/std_msgs/msg/char__type_support.cpp.o[0m
